code,name
ENGR 3341,Probability Theory and Statistics
ECS 3390,Professional and Technical Communication
ECS 3310,Introduction to Materials Science
ECS 3301,Introduction to Nanoscience and Nanotechnology
ECS 2361,Social Issues and Ethics in Science and Technology
ECS 1100,Introduction to Engineering and Computer Science
ENGR 2300,Linear Algebra for Engineers
ENGR 3300,Advanced Engineering Mathematics
CS 3333,Data Structures
CS 3341,Probability and Statistics in Computer Science and Software Engineering
CS 3345,Data Structures and Introduction to Algorithmic Analysis
CS 3354,Software Engineering
CS 3360,Computer Graphics for Artists and Designers
CS 4141,Digital Systems Laboratory
CS 3385,"Ethics, Law, Society, and Computing"
CS 3V95,Undergraduate Topics in Computer Science
CS 3305,Discrete Mathematics for Computing II
CS 4301,Special Topics in Computer Science
CS 4313,Neural Net Mathematics
CS 3377,C/C++ Programming in a UNIX Environment
CS 3162,Professional Responsibility in Computer Science and Software Engineering
CS 2337,Computer Science II
CS 2V95,Individual Instruction in Computer Science
CS 2340,Computer Architecture
CS 4314,Intelligent Systems Analysis
CS 2336,Computer Science II
CS 2335,Computer Science II for Non-majors
CS 2305,Discrete Mathematics for Computing I
CS 1336,Programming Fundamentals
CS 1335,Computer Science I for Non-majors
CS 1334,Programming Fundamentals for Non-Majors
CS 1325,Introduction to Programming
CS 1324,Introduction to Programming for Biomedical Engineers
CS 1200,Introduction to Computer Science and Software Engineering
CS 1136,Computer Science Laboratory
CS 1134,Computer Science Laboratory
CS 3149,Competitive Learning in Computer Science
CS 4315,Intelligent Systems Design
CS 4394,Implementation of Modern Operating Systems
CS 4334,Numerical Analysis
CS 4V98,Undergraduate Research in Computer Science
CS 4V95,Undergraduate Topics in Computer Science
CS 4485,Computer Science Project
CS 4475,Capstone Project
CS 4399,Senior Honors in Computer Science
CS 4398,Digital Forensics
CS 4397,Embedded Computer Systems
CS 4396,Networking Laboratory
CS 4395,Human Language Technologies
CS 4393,Computer and Network Security
CS 4392,Computer Animation
CS 4391,Introduction to Computer Vision
CS 4390,Computer Networks
CS 4389,Data and Applications Security
CS 4386,Compiler Design
CS 4384,Automata Theory
CS 4376,Object-Oriented Design
CS 4375,Introduction to Machine Learning
CS 4372,Computational Methods for Data Scientists
CS 4371,Introduction to Big Data Management and Analytics
CS 4365,Artificial Intelligence
CS 4361,Computer Graphics
CS 4353,Human Computer Interactions II
CS 4352,Human Computer Interactions I
CS 4349,Advanced Algorithm Design and Analysis
CS 4348,Operating Systems Concepts
CS 4347,Database Systems
CS 4341,Digital Logic and Computer Design
CS 4337,Organization of Programming Languages
CS 4332,Introduction to Programming Video Games
CS 4336,Advanced Java
CS 1337,Computer Science I
EE 4391,Technology of Plasma
EE 4203,Electrical and Computer Engineering Laboratory in Signals and Systems
EE 4202,Electrical and Computer Engineering Laboratory in Circuits
EE 4201,Electrical and Computer Engineering Laboratory in Computing Systems and Computer Engineering
EE 4168,RF/Microwave Laboratory
EE 3350,Communications Systems
EE 3320,Digital Circuits
EE 3311,Electronic Circuits
EE 3310,Electronic Devices
EE 4204,Electrical and Computer Engineering Laboratory in Devices
EE 3302,Signals and Systems
EE 3202,Electrical and Computer Engineering Fundamentals-II Laboratory
EE 3201,Electrical and Computer Engineering Fundamentals-I Laboratory
EE 3161,Social Issues and Ethics in Engineering
EE 3120,Digital Circuits Laboratory
EE 2310,Introduction to Digital Systems
EE 1202,Introduction to Electrical Engineering II
EE 1100,Introduction to Electrical and Computer Engineering
EE 4399,Senior Honors in Electrical Engineering
EE 3301,Electrical Network Analysis
EE 4205,Electrical and Computer Engineering Laboratory in Power Electronics and Energy Systems
EE 4389,Senior Design Project II
EE 4304,Computer Architecture
EE 4388,Senior Design Project I
EE 4371,Introduction to MEMS
EE 4370,Embedded Systems
EE 4368,RF Circuit Design Principles
EE 4301,Electromagnetic Engineering I
EE 4365,Introduction to Wireless Communication
EE 4363,Introduction to Power Electronics
EE 4362,Introduction to Energy Conversion
EE 4361,Introduction to Digital Signal Processing
EE 4360,Digital Communications
EE 4367,Telecommunication Networks
EE 4340,Analog Integrated Circuit Analysis and Design
EE 4331,Applied Machine Learning
EE 4330,Integrated Circuit Technology
EE 4325,Introduction to VLSI Design
EE 4V98,Undergraduate Research in Electrical Engineering
EE 4V97,Independent Study in Electrical Engineering
EE 4V95,Undergraduate Topics in Electrical Engineering
EE 4310,Systems and Controls
EE 4342,Introduction to Robotics
CE 3301,Electrical Network Analysis
CE 3202,Electrical and Computer Engineering Fundamentals-II Laboratory
CE 3201,Electrical and Computer Engineering Fundamentals-I Laboratory
CE 3161,Social Issues and Ethics in Engineering
CE 3120,Digital Circuits Laboratory
CE 1202,Introduction to Electrical Engineering II
CE 2305,Discrete Mathematics for Computing I
CE 1337,Computer Science I
CE 1100,Introduction to Electrical and Computer Engineering
CE 3303,Discrete-Time Signals and Systems
CE 2336,Computer Science II
CE 3310,Electronic Devices
CE 2310,Introduction to Digital Systems
CE 3320,Digital Circuits
CE 4V98,Undergraduate Research in Computer Engineering
CE 4V97,Independent Study in Computer Engineering
CE 4V95,Undergraduate Topics in Computer Engineering
CE 3311,Electronic Circuits
CE 4390,Computer Networks
CE 4389,Senior Design Project II
CE 4388,Senior Design Project I
CE 4370,Embedded Systems
CE 4348,Operating Systems Concepts
CE 4399,Senior Honors in Computer Engineering
CE 4304,Computer Architecture
CE 4202,Electrical and Computer Engineering Laboratory in Circuits
CE 4201,Electrical and Computer Engineering Laboratory in Computing Systems and Computer Engineering
CE 3354,Software Engineering
CE 3345,Data Structures and Introduction to Algorithmic Analysis
CE 4337,Organization of Programming Languages
CE 4203,Electrical and Computer Engineering Laboratory in Signals and Systems
CE 4204,Electrical and Computer Engineering Laboratory in Devices
CE 4205,Electrical and Computer Engineering Laboratory in Power Electronics and Energy Systems
SE 3354,Software Engineering
SE 3377,C/C++ Programming in a UNIX Environment
SE 4347,Database Systems
SE 4348,Operating Systems Concepts
SE 4351,Requirements Engineering
SE 3341,Probability and Statistics in Computer Science and Software Engineering
SE 4367,"Software Testing, Verification, Validation and Quality Assurance"
SE 3306,Mathematical Foundations of Software Engineering
SE 3162,Professional Responsibility in Computer Science and Software Engineering
SE 2V95,Individual Instruction in Software Engineering
SE 2340,Computer Architecture
SE 3345,Data Structures and Introduction to Algorithmic Analysis
SE 3V95,Undergraduate Topics in Software Engineering
SE 4352,Software Architecture and Design
SE 4376,Object-Oriented Design
SE 4381,Software Project Planning and Management
SE 4399,Senior Honors in Software Engineering
SE 4485,Software Engineering Project
SE 4V95,Undergraduate Topics in Software Engineering
SE 4V98,Undergraduate Research in Software Engineering
STAT 4V02,Independent Study in Statistics
ITSS 3100,Professional Development
ITSS 3200,Introduction to Business and Professional Development
ITSS 3300,Information Technology for Business
ITSS 3311,Introduction to Programming
ITSS 3312,Object-Oriented Programming
ITSS 3390,Web Design and Development for Business Applications
ITSS 4090,Information Technology and Systems Internship
ITSS 4300,Database Fundamentals
ITSS 4301,Database Systems
ITSS 4312,Mobile Web Application Development
ITSS 4320,Introduction to Healthcare Information Systems
ITSS 4342,Analysis and Design of Accounting Systems
ITSS 4343,Integrated SCM Information Systems
ITSS 4V95,Seminar Series in Information Systems
ITSS 4352,Introduction to Web Analytics
ITSS 4340,Enterprise Resource Planning
ITSS 4353,Business Analytics
ITSS 4354,Advanced Big Data Analytics
ITSS 4355,Data Visualization
ITSS 4360,Network and Information Security
ITSS 4361,Information Technology Cybersecurity
ITSS 4362,Cybersecurity Governance
ITSS 4370,Information Technology Infrastructure
ITSS 4380,Advanced Database Management
ITSS 4381,Object Oriented Programming with Python
ITSS 4395,Capstone Senior Project - Information Systems
ITSS 4V81,Individual Study in ITSS
ITSS 4V90,ITSS Internship
ITSS 4351,Foundations of Business Intelligence
ITSS 4330,Systems Analysis and Design
STAT 4V97,Undergraduate Topics in Statistics
STAT 3332,Statistics for Life Sciences
STAT 1342,Statistical Decision Making
STAT 2332,Introductory Statistics for Life Sciences
STAT 3341,Probability and Statistics in Computer Science and Software Engineering
STAT 3355,Data Analysis for Statisticians and Actuaries
STAT 3360,Probability and Statistics for Management and Economics
STAT 4351,Probability
STAT 4352,Mathematical Statistics
STAT 4355,Applied Linear Models
STAT 4354,Numerical and Statistical Computing
STAT 4382,Stochastic Processes
STAT 4475,Capstone Project
STAT 4360,Introduction to Statistical Learning
MATH 2417,Calculus I
MATH 2420,Differential Equations with Applications
MATH 2451,Multivariable Calculus with Applications
MATH 2V90,Topics in Mathematics - Level 2
MATH 3301,Mathematics for Elementary and Middle School Teachers
MATH 2312,Precalculus
MATH 3303,Introduction to Mathematical Modeling
MATH 3305,Foundations of Measurement and Informal Geometry
MATH 2418,Linear Algebra
MATH 2415,Calculus of Several Variables
MATH 2419,Calculus II
MATH 2413,Differential Calculus
MATH 2399,Research and Advanced Writing
MATH 2370,Introduction to Programming with MATLAB
MATH 3307,Mathematical Problem Solving for Teachers
MATH 1306,College Algebra for the Non-Scientist
MATH 1314,College Algebra
MATH 1316,Trigonometry
MATH 1325,Applied Calculus I
MATH 1326,Applied Calculus II
MATH 2306,Analytic Geometry
MATH 2414,Integral Calculus
MATH 3310,Theoretical Concepts of Calculus
MATH 2333,"Matrices, Vectors, and Their Application"
MATH 3312,Abstract Algebra II
MATH 4399,Senior Honors in Mathematics
MATH 4475,Capstone Project
MATH 4V03,Independent Study in Mathematics
MATH 4V91,Undergraduate Topics in Mathematics
MATH 3311,Abstract Algebra I
MATH 4381,Structure of Modern Geometry
MATH 4362,Partial Differential Equations
MATH 4355,Methods of Applied Mathematics
MATH 4341,Topology
MATH 4334,Numerical Analysis
MATH 4390,Senior Research and Advanced Writing
MATH 4302,Mathematical Analysis II
MATH 4301,Mathematical Analysis I
MATH 3397,Mathematical Problem Solving
MATH 3380,Differential Geometry
MATH 3315,Discrete Mathematics and Combinatorics
MATH 3379,Complex Variables
MATH 3321,Geometry
MATH 3323,Elementary Number Theory
MATH 4332,Scientific Math Computing
MATH 3351,Advanced Calculus
PHYS 2422,Honors Physics II - Electromagnetism and Waves
PHYS 1100,The Fun of Physics
PHYS 1301,College Physics I
PHYS 2126,Physics Laboratory II
PHYS 2125,Physics Laboratory I
PHYS 2303,Contemporary Physics
PHYS 2325,Mechanics
PHYS 2326,Electromagnetism and Waves
PHYS 3411,Theoretical Physics
PHYS 3380,Astronomy
PHYS 3312,Classical Mechanics
PHYS 1302,College Physics II
PHYS 3330,Numerical Methods in Physics and Computational Techniques
PHYS 4390,Senior Research
PHYS 4V10,Research Topics in Physics
PHYS 3416,Electricity and Magnetism
PHYS 3427,Electronics with Laboratory
PHYS 4301,Quantum Mechanics I
PHYS 4302,Quantum Mechanics II
PHYS 4311,Thermodynamics and Statistical Mechanics
PHYS 4319,Cyber-Physical Systems
PHYS 4328,Optics
PHYS 4352,Concepts of Modern Physics
PHYS 4371,Solid State Physics
PHYS 4373,Physical Measurements Laboratory
PHYS 4386,Elementary Particle Physics
PHYS 4392,Extragalactic Astrophysics
PHYS 4398,Senior Research Project for BA Degree
PHYS 4399,Senior Honors Research in Physics
PHYS 4V07,Senior Research Projects
PHYS 4V11,Topics in Physics
PHYS 2421,Honors Physics I - Mechanics and Heat
ACCT 2301,Introductory Financial Accounting
ACCT 4342,Analysis and Design of Accounting Systems
ACCT 4V80,Professional Internship in Accounting
ACCT 4V00,Special Topics
ACCT 4395,Capstone Senior Project - Accounting
ACCT 4340,Survey of Accounting Software
ACCT 4337,Business Valuation
ACCT 4336,Financial Statement Analysis
ACCT 4302,Accounting Research
ACCT 4301,Database Systems
ACCT 4334,Auditing
ACCT 3341,Cost Management Systems
ACCT 3332,Intermediate Financial Accounting II
ACCT 3331,Intermediate Financial Accounting I
ACCT 3322,Integrated Accounting Information Systems
ACCT 3200,Introduction to Business and Professional Development
ACCT 3101,Professional Program in Accounting Lyceum
ACCT 3100,Professional Development
ACCT 2302,Introductory Management Accounting
ACCT 3350,Fundamentals of Taxation
FIN 3330,Personal Financial Planning
FIN 3365,Real Estate Finance and Principles
FIN 3360,Entrepreneurial Finance
FIN 3350,Financial Markets and Institutions
FIN 3340,Regulation of Business and Financial Markets
FIN 3320,Business Finance
FIN 4V90,Individual Study in Finance
FIN 3300,Personal Finance
FIN 3200,Introduction to Business and Professional Development
FIN 3100,Professional Development
FIN 4V99,Special Topics in Finance
FIN 3370,Principles of Risk Management and Insurance
FIN 3305,Real Estate Principles
FIN 3375,"Life, Accident and Health Insurance"
FIN 4331,Business Liability Risk Management and Insurance
FIN 3390,Introduction to Financial Modeling
FIN 4321,Real Estate Law and Contracts
FIN 3380,International Financial Management
FIN 4328,Real Estate Valuation
FIN 4330,Estate Planning
FIN 4332,Commercial Property Risk Management and Insurance
FIN 4333,Enterprise Risk Management
FIN 4334,Insurance Law and Contracts
FIN 4335,Financial Aspects of Retirement and Employee Benefits
FIN 4337,Business Valuation
FIN 4338,Financial Decision Making Processes for Risk Management
FIN 4340,Options and Futures Markets
FIN 4345,Financial Information and Analysis
FIN 4350,Cases in Personal Financial Planning
FIN 4380,Domestic Fund Management
FIN 4386,Beginning Mathematical Finance
FIN 4336,Risk Control and Safety Engineering
FIN 4390,Seminar Series in Finance
FIN 4080,Practicum in Finance
FIN 4387,Computational Methods in Finance
FIN 3395,Financial Modeling and Valuation
FIN 4300,Investment Management
FIN 4303,Investment Strategies
FIN 4307,Private Equity
FIN 4310,Intermediate Financial Management
FIN 4305,Fixed Income Securities Analysis
FIN 4315,Behavioral Economics and Finance
FIN 4320,Management of Financial Institutions
FIN 4V80,Practicum in Finance
FIN 4399,Senior Honors in Finance
FIN 4395,Capstone Senior Project - Finance
FIN 4313,Energy Finance
PSY 4365,Psychology of Music
PSY 4352,Emerging Adulthood Development
PSY 4364,Attention and Memory
PSY 4362,Perception
PSY 4359,Cognitive Neuroscience
PSY 4347,Marriage and Family Psychology
PSY 4332,Psychology in the Workplace
PSY 4345,Violence in the Family
PSY 4344,Child Psychopathology
PSY 4343,Abnormal Psychology
PSY 4333,Human Relations
PSY 4331,Personality
PSY 4328,Health Psychology
PSY 4370,Industrial and Organizational Psychology
PSY 4346,Human Sexuality
PSY 4372,Forensic Psychology
PSY 4V91,Green Fellowship Directed Research
PSY 4374,Judgment and Decision Making
PSY 4V99,Individual Study
PSY 4V98,Directed Research
PSY 4V96,Teaching Internship
PSY 4V90,Special Topics in Psychology
PSY 4V75,Honors Seminar
PSY 4397,Thesis Research
PSY 4395,Co-op Fieldwork
PSY 4373,Psychological Assessment
PSY 4394,Internship in Psychology
PSY 4391,Individual Study and Writing
PSY 4390,Directed Research and Writing
PSY 4389,Developmental Cognitive Neuroscience
PSY 4386,Adult Development and Aging
PSY 4385,Neuropsychology
PSY 4378,Advanced Conflict Resolution: Family Mediation
PSY 4377,Conflict Resolution
PSY 4393,Language in Culture and Society
PSY 4325,Death and Dying
PSY 4327,Stress Management
PSY 4323,Cultural Diversity and Psychology
PSY 3338,Adolescence
PSY 3336,Infancy
PSY 3333,Approaches to Clinical Psychology
PSY 3332,Social and Personality Development
PSY 3331,Social Psychology
PSY 3324,Psychology of Gender
PSY 3339,Educational Psychology
PSY 3322,Psychology of Adjustment
PSY 3100,Careers in Psychology
PSY 2364,Animal Communication
PSY 2317,Statistics for Psychology
PSY 2314,Lifespan Development
PSY 2301,Introduction to Psychology
PSY 4324,The Psychology of Prejudice
PSY 3310,Child Development
PSY 3342,Exceptional Children
PSY 3356,The Creative Process
PSY 3351,Mass Communication and Behavior
PSY 3350,Psychology of Communication
PSY 4320,Psychology of Reasoning
PSY 4193,Internship Preparation
PSY 4099,Individual Study
PSY 3490,Accelerated Quantitative Methods
PSY 3393,Experimental Projects in Psychology
PSY 3392,Research Design and Analysis
PSY 4098,Directed Research
PSY 3366,Motivation and Achievement
PSY 3363,Evolution of Behavior
PSY 3362,Cognitive Development
PSY 3361,Cognitive Psychology
PSY 3360,Historical Perspectives on Psychology: Mind and Machines since 1600
PSY 3355,Psychology of Creativity
PSY 3370,Positive Psychology
CHEM 3471,Advanced Chemical Synthesis Laboratory
CHEM 3321,Physical Chemistry I
CHEM 3322,Physical Chemistry II
CHEM 3341,Inorganic Chemistry I
CHEM 3361,Biochemistry I
CHEM 3362,Biochemistry II
CHEM 3472,Instrumental Analysis
CHEM 4473,Physical Measurements Laboratory
CHEM 4335,Polymer Chemistry
CHEM 4355,Computational Modeling
CHEM 4381,Green Chemistry and Green Fuels
CHEM 4390,Research and Advanced Writing in Chemistry
CHEM 4399,Research and Advanced Writing in Chemistry for Honors Students
CHEM 2V01,Topics in Chemistry
CHEM 4V01,Topics in Chemistry
CHEM 4V91,Research in Chemistry
CHEM 3V92,Undergraduate Research in Biochemistry
CHEM 2401,Introductory Quantitative Methods in Chemistry
CHEM 1312,General Chemistry II
CHEM 1111,General Chemistry Laboratory I
CHEM 2323,Introductory Organic Chemistry I
CHEM 2324,Introductory Organic Chemistry for Engineers
CHEM 2325,Introductory Organic Chemistry II
CHEM 2328,Honors Organic Chemistry II
CHEM 2130,Introductory Organic Chemistry for Medical Science Laboratory
CHEM 2128,Honors Organic Chemistry Laboratory II
CHEM 2127,Honors Organic Chemistry Laboratory I
CHEM 2330,Introductory Organic Chemistry for Medical Science
CHEM 2125,Introductory Organic Chemistry Laboratory II
CHEM 1316,Honors Freshman Chemistry II
CHEM 1315,Honors Freshman Chemistry I
CHEM 1311,General Chemistry I
CHEM 1301,General Chemistry for Engineers
CHEM 1116,Honors Freshman Chemistry Laboratory II
CHEM 1115,Honors Freshman Chemistry Laboratory I
CHEM 1112,General Chemistry Laboratory II
CHEM 2123,Introductory Organic Chemistry Laboratory I
CHEM 2327,Honors Organic Chemistry I
ACTS 4301,Long Term Actuarial Mathematics I
ACTS 4302,Investment and Financial Markets I
ACTS 4303,Long Term Actuarial Mathematics II
ACTS 4304,Short Term Actuarial Mathematics I
ACTS 4305,Short Term Actuarial Mathematics II
ACTS 4306,Actuarial Probability as Problem Solving
ACTS 4307,Statistics for Risk Modeling
ACTS 4308,Actuarial Financial Mathematics
ACTS 4309,Investment and Financial Markets II
AHST 1303,Survey of Western Art History: Ancient to Medieval
AHST 1304,Survey of Western Art History: Renaissance to Modern
AHST 2331,Understanding Art
AHST 2V71,Independent Study in Art History
AHST 3313,Medieval Art and Architecture
AHST 3315,Renaissance Art and Architecture
AHST 3316,Baroque Art and Architecture
AHST 3317,Pioneers of Modern Art
AHST 3318,Contemporary Art
AHST 3319,Twentieth Century European Art: Avant-Garde and Aftermath
AHST 3320,Art in Historical Context
AHST 3321,Chinese Art History
AHST 3322,Modern Architecture
AHST 3324,History of Photography
AHST 4342,Topics in Art History
AHST 4V71,Independent Study in Art History
AMS 2300,American Popular Culture
AMS 2311,Social Change and Photography in America
AMS 2341,American Studies for the Twenty-First Century
AMS 2390,Topics in American Studies
AMS 3302,American Cultures
AMS 3316,Interpersonal Communication
AMS 3322,American Ethnic Experience: Immigrants After 1945
AMS 3327,"American Studies: Histories, Theories, Methodologies"
AMS 3350,Crisis Communication
AMS 3374,Entrepreneurs in America
AMS 4300,Oral and Written Communication for the Classroom
AMS 4304,Communication in America
AMS 4305,World History for Teachers
AMS 4324,Motherhood and the Technological Womb
AMS 4327,The Culture of Bullying in America
AMS 4360,Rebels and Reformers: Women and Alcohol in America
AMS 4379,Special Topics in American Studies
AMS 4381,Senior Honors in American Studies
AMS 4385,Professional Communications in Business
AMS 4V80,Independent Study
ARAB 1311,Beginning Arabic I
ARAB 1312,Beginning Arabic II
ARAB 2311,Intermediate Arabic I
ARAB 2312,Intermediate Arabic II
ARHM 1100,First Year Seminar
ARHM 2340,Creativity
ARHM 2342,Connections in the Arts and Humanities
ARHM 2343,Science and the Humanities
ARHM 2344,World Cultures
ARHM 2V71,Independent Study in the Arts and Humanities
ARHM 3100,Topics in Values and Science
ARHM 3342,Advanced Interdisciplinary Studies in the Arts and Humanities
ARHM 4V71,Independent Study in the Arts and Humanities
ARHM 4V99,"Art, Humanities, and Culture"
ARTS 1301,Exploration of the Arts
ARTS 1316,Drawing Foundations
ARTS 2315,Topics in Visual Art
ARTS 2316,Painting Foundations
ARTS 2350,Photography: Design
ARTS 2380,Visual Design Foundations
ARTS 2381,Introduction to Sculpture
ARTS 2V71,Independent Study in Visual Arts
ARTS 3311,Contemporary Art Practices
ARTS 3313,Intermediate Visual Design
ARTS 3315,"The Art of Tinkering: Creating at the intersection of Art, Science and Technology"
ARTS 3340,Topics in Studio Art
ARTS 3341,Chinese Calligraphy
ARTS 3363,"Typography, Technology, Image"
ARTS 3364,Silkscreen Printmaking
ARTS 3366,Intermediate Drawing
ARTS 3367,Figure Drawing
ARTS 3368,Mixed Media
ARTS 3369,Intermediate Painting
ARTS 3371,Photography: Black/White
ARTS 3372,Photography: Color Concepts
ARTS 3373,Printmaking
ARTS 3375,Sculpture
ARTS 3376,Time-Based Art
ARTS 3377,Photography: Altered Image
ARTS 3378,Figure Sculpture
ARTS 3379,Photography: New Media
ARTS 3381,Video Painting
ARTS 3382,Color as Subject
ARTS 4305,The Art of Graphic Design
ARTS 4308,Image/Text
ARTS 4310,Studies in Contemporary Exhibitions
ARTS 4366,Advanced Drawing
ARTS 4368,Advanced Visual Arts
ARTS 4369,Advanced Painting
ARTS 4372,Advanced Photography
ARTS 4V71,Independent Study in Visual Arts
ATCM 1100,First Year Seminar
ATCM 2300,Introduction to TechnoCulture
ATCM 2301,Computer Imaging
ATCM 2302,Design I
ATCM 2303,"Project Management for Arts, Technology, and Emerging Communication I"
ATCM 2310,Animation and Game Fundamentals
ATCM 2315,Animation Origins and Techniques
ATCM 2320,Critical Media Research Foundations
ATCM 2321,Reading Media Critically
ATCM 2322,Media Histories
ATCM 2330,Digital Art and Social Practice
ATCM 2335,Internet Studio I
ATCM 2340,Visual Communication
ATCM 2343,Emerging Media Art Histories
ATCM 2345,Principles of Digital Audio
ATCM 2350,Time-Based Media
ATCM 2355,Survey of Digital Fabrication
ATCM 2360,Design Histories
ATCM 2375,History of Games
ATCM 2380,Introduction to Emerging Communication
ATCM 3300,Code Plus Culture
ATCM 3301,Writing for ATEC
ATCM 3303,"Project Management for Arts, Technology, and Emerging Communication II"
ATCM 3304,Character Design
ATCM 3305,Computer Animation I
ATCM 3306,Modeling and Texturing I
ATCM 3307,Lighting and Composition I
ATCM 3308,Rigging I
ATCM 3309,Visual Story I
ATCM 3310,Procedural Animation
ATCM 3311,Scripting for Animation
ATCM 3312,Surfacing and Shading I
ATCM 3313,2D Animation
ATCM 3315,Animation Studies
ATCM 3320,Critical Media Theories
ATCM 3321,Networked Identities
ATCM 3323,Reading in a Networked Era
ATCM 3325,Global Media Cultures
ATCM 3330,Digital Art and Social Practice
ATCM 3331,Critical Making
ATCM 3335,Internet Studio II
ATCM 3336,Design Research Methods
ATCM 3337,Interaction Design I
ATCM 3338,Motion Graphics I
ATCM 3340,Design II
ATCM 3345,Audio Technologies
ATCM 3346,Audio Productions Lab I
ATCM 3350,Digital Video Production I
ATCM 3355,Computer Modeling for Digital Fabrication
ATCM 3356,Projection Mapping Lab
ATCM 3357,Digital Fabrication Lab I
ATCM 3365,Game Design I
ATCM 3366,Game Studies I
ATCM 3367,Level Design I
ATCM 3368,Scripting for Games I
ATCM 3369,Games and Narrative I
ATCM 3370,Virtual Environments I
ATCM 3371,User Experience Design for Games
ATCM 3372,Sound Design for Games
ATCM 3375,Game Systems Design
ATCM 3380,Media Psychology
ATCM 3381,Media and Communication Research Methods
ATCM 3382,Communicating Research
ATCM 3385,Social Networks
ATCM 3388,Attitudes and Behaviors
ATCM 3395,"Topics in Arts, Technology, and Emerging Communication"
ATCM 4304,World Building
ATCM 4305,Computer Animation II
ATCM 4306,Modeling and Texturing II
ATCM 4307,Lighting and Composition II
ATCM 4308,Rigging II
ATCM 4309,Pre-Production Design II
ATCM 4310,Motion Capture Animation
ATCM 4311,Experimental Lab
ATCM 4312,Digital Sculpting
ATCM 4313,Visual Effects
ATCM 4314,Character Effects
ATCM 4315,Computer Animation III
ATCM 4316,Animation Lab I
ATCM 4317,Animation Lab II
ATCM 4318,Motion Capture Lab
ATCM 4319,Topics in Animation
ATCM 4320,Political Economy of Digital Media
ATCM 4322,"Disability, Technology, and Media"
ATCM 4323,"Feminism, Technology, and Media"
ATCM 4325,"Race, Technology, and Media"
ATCM 4326,Mediated Textuality
ATCM 4327,Privacy and Surveillance
ATCM 4330,Culture Jamming
ATCM 4332,Critical Media Studies Lab I
ATCM 4333,Critical Media Studies Lab II
ATCM 4334,Topics in Critical Media Studies
ATCM 4337,Interaction Design II
ATCM 4338,Motion Graphics II
ATCM 4340,Strategic Design
ATCM 4345,Digital Audio Processing
ATCM 4346,Audio Productions Lab II
ATCM 4350,Digital Video Production II
ATCM 4357,Digital Fabrication Lab II
ATCM 4364,Topics in Design and Production
ATCM 4365,Game Design II
ATCM 4366,Game Studies II
ATCM 4367,Level Design II
ATCM 4368,Scripting for Games II
ATCM 4370,Virtual Environments II
ATCM 4373,Animation for Games
ATCM 4374,Interactives Lab
ATCM 4375,Game Design III
ATCM 4376,Game Production Lab I
ATCM 4377,Game Production Lab II
ATCM 4379,Topics in Games
ATCM 4380,"Communication, Media, and Information Technology"
ATCM 4384,"Ethics in New Media, Technology, and Communication"
ATCM 4385,Children and Media
ATCM 4386,Journalism in the Networked Age
ATCM 4388,Political Communication
ATCM 4395,"Advanced Topics in Arts, Technology, and Emerging Media"
ATCM 4397,Senior Seminar
ATCM 4398,Capstone Project
ATCM 4399,"Senior Honors in Arts, Technology, and Emerging Communication"
