code,name,prefix
CS 4349,Advanced Algorithm Design and Analysis,CS
CS 4334,Numerical Analysis,CS
CS 4332,Introduction to Programming Video Games,CS
CS 4315,Intelligent Systems Design,CS
CS 4314,Intelligent Systems Analysis,CS
CS 4313,Neural Net Mathematics,CS
CS 4301,Special Topics in Computer Science,CS
CS 4141,Digital Systems Laboratory,CS
CS 3V95,Undergraduate Topics in Computer Science,CS
CS 3385,"Ethics, Law, Society, and Computing",CS
CS 3377,C/C++ Programming in a UNIX Environment,CS
CS 3360,Computer Graphics for Artists and Designers,CS
CS 3354,Software Engineering,CS
CS 3345,Data Structures and Introduction to Algorithmic Analysis,CS
CS 3341,Probability and Statistics in Computer Science and Software Engineering,CS
CS 3333,Data Structures,CS
CS 3162,Professional Responsibility in Computer Science and Software Engineering,CS
CS 3149,Competitive Learning in Computer Science,CS
CS 2V95,Individual Instruction in Computer Science,CS
CS 2340,Computer Architecture,CS
CS 2337,Computer Science II,CS
CS 2336,Computer Science II,CS
CS 2335,Computer Science II for Non-majors,CS
CS 2305,Discrete Mathematics for Computing I,CS
CS 1337,Computer Science I,CS
CS 1336,Programming Fundamentals,CS
CS 4336,Advanced Java,CS
CS 4337,Organization of Programming Languages,CS
CS 4341,Digital Logic and Computer Design,CS
CS 4347,Database Systems,CS
CS 4V98,Undergraduate Research in Computer Science,CS
CS 4V95,Undergraduate Topics in Computer Science,CS
CS 4485,Computer Science Project,CS
CS 4475,Capstone Project,CS
CS 4399,Senior Honors in Computer Science,CS
CS 4398,Digital Forensics,CS
CS 4397,Embedded Computer Systems,CS
CS 4396,Networking Laboratory,CS
CS 4395,Human Language Technologies,CS
CS 4394,Implementation of Modern Operating Systems,CS
CS 4393,Computer and Network Security,CS
CS 4392,Computer Animation,CS
CS 1335,Computer Science I for Non-majors,CS
CS 4391,Introduction to Computer Vision,CS
CS 4389,Data and Applications Security,CS
CS 4386,Compiler Design,CS
CS 4384,Automata Theory,CS
CS 4376,Object-Oriented Design,CS
CS 4375,Introduction to Machine Learning,CS
CS 4372,Computational Methods for Data Scientists,CS
CS 4371,Introduction to Big Data Management and Analytics,CS
CS 4365,Artificial Intelligence,CS
CS 4361,Computer Graphics,CS
CS 4353,Human Computer Interactions II,CS
CS 4352,Human Computer Interactions I,CS
CS 4348,Operating Systems Concepts,CS
CS 4390,Computer Networks,CS
CS 1334,Programming Fundamentals for Non-Majors,CS
CS 3305,Discrete Mathematics for Computing II,CS
CS 1324,Introduction to Programming for Biomedical Engineers,CS
CS 1200,Introduction to Computer Science and Software Engineering,CS
CS 1136,Computer Science Laboratory,CS
CS 1134,Computer Science Laboratory,CS
CS 1325,Introduction to Programming,CS
EE 1202,Introduction to Electrical Engineering II,EE
EE 1100,Introduction to Electrical and Computer Engineering,EE
EE 4V98,Undergraduate Research in Electrical Engineering,EE
EE 4V97,Independent Study in Electrical Engineering,EE
EE 4V95,Undergraduate Topics in Electrical Engineering,EE
EE 4399,Senior Honors in Electrical Engineering,EE
EE 4391,Technology of Plasma,EE
EE 4371,Introduction to MEMS,EE
EE 4388,Senior Design Project I,EE
EE 4370,Embedded Systems,EE
EE 4368,RF Circuit Design Principles,EE
EE 4367,Telecommunication Networks,EE
EE 4365,Introduction to Wireless Communication,EE
EE 4363,Introduction to Power Electronics,EE
EE 4362,Introduction to Energy Conversion,EE
EE 4389,Senior Design Project II,EE
EE 2310,Introduction to Digital Systems,EE
EE 3201,Electrical and Computer Engineering Fundamentals-I Laboratory,EE
EE 3161,Social Issues and Ethics in Engineering,EE
EE 4310,Systems and Controls,EE
EE 4304,Computer Architecture,EE
EE 4301,Electromagnetic Engineering I,EE
EE 4205,Electrical and Computer Engineering Laboratory in Power Electronics and Energy Systems,EE
EE 4204,Electrical and Computer Engineering Laboratory in Devices,EE
EE 4203,Electrical and Computer Engineering Laboratory in Signals and Systems,EE
EE 4202,Electrical and Computer Engineering Laboratory in Circuits,EE
EE 3120,Digital Circuits Laboratory,EE
EE 4201,Electrical and Computer Engineering Laboratory in Computing Systems and Computer Engineering,EE
EE 3350,Communications Systems,EE
EE 3320,Digital Circuits,EE
EE 3311,Electronic Circuits,EE
EE 3310,Electronic Devices,EE
EE 3302,Signals and Systems,EE
EE 3301,Electrical Network Analysis,EE
EE 3202,Electrical and Computer Engineering Fundamentals-II Laboratory,EE
EE 4168,RF/Microwave Laboratory,EE
EE 4361,Introduction to Digital Signal Processing,EE
EE 4342,Introduction to Robotics,EE
EE 4340,Analog Integrated Circuit Analysis and Design,EE
EE 4325,Introduction to VLSI Design,EE
EE 4360,Digital Communications,EE
EE 4331,Applied Machine Learning,EE
EE 4330,Integrated Circuit Technology,EE
CE 2310,Introduction to Digital Systems,CE
CE 4V98,Undergraduate Research in Computer Engineering,CE
CE 4V97,Independent Study in Computer Engineering,CE
CE 4V95,Undergraduate Topics in Computer Engineering,CE
CE 4399,Senior Honors in Computer Engineering,CE
CE 4390,Computer Networks,CE
CE 4389,Senior Design Project II,CE
CE 4388,Senior Design Project I,CE
CE 1100,Introduction to Electrical and Computer Engineering,CE
CE 4370,Embedded Systems,CE
CE 4348,Operating Systems Concepts,CE
CE 4337,Organization of Programming Languages,CE
CE 4304,Computer Architecture,CE
CE 4205,Electrical and Computer Engineering Laboratory in Power Electronics and Energy Systems,CE
CE 4204,Electrical and Computer Engineering Laboratory in Devices,CE
CE 4203,Electrical and Computer Engineering Laboratory in Signals and Systems,CE
CE 4202,Electrical and Computer Engineering Laboratory in Circuits,CE
CE 4201,Electrical and Computer Engineering Laboratory in Computing Systems and Computer Engineering,CE
CE 2336,Computer Science II,CE
CE 1337,Computer Science I,CE
CE 3120,Digital Circuits Laboratory,CE
CE 3161,Social Issues and Ethics in Engineering,CE
CE 3201,Electrical and Computer Engineering Fundamentals-I Laboratory,CE
CE 3202,Electrical and Computer Engineering Fundamentals-II Laboratory,CE
CE 2305,Discrete Mathematics for Computing I,CE
CE 3301,Electrical Network Analysis,CE
CE 3310,Electronic Devices,CE
CE 3311,Electronic Circuits,CE
CE 3320,Digital Circuits,CE
CE 3345,Data Structures and Introduction to Algorithmic Analysis,CE
CE 1202,Introduction to Electrical Engineering II,CE
CE 3303,Discrete-Time Signals and Systems,CE
CE 3354,Software Engineering,CE
SE 4V95,Undergraduate Topics in Software Engineering,SE
SE 4V98,Undergraduate Research in Software Engineering,SE
SE 4352,Software Architecture and Design,SE
SE 4399,Senior Honors in Software Engineering,SE
SE 4381,Software Project Planning and Management,SE
SE 4376,Object-Oriented Design,SE
SE 4367,"Software Testing, Verification, Validation and Quality Assurance",SE
SE 4351,Requirements Engineering,SE
SE 4348,Operating Systems Concepts,SE
SE 4347,Database Systems,SE
SE 3V95,Undergraduate Topics in Software Engineering,SE
SE 4485,Software Engineering Project,SE
SE 3354,Software Engineering,SE
SE 3345,Data Structures and Introduction to Algorithmic Analysis,SE
SE 3341,Probability and Statistics in Computer Science and Software Engineering,SE
SE 3306,Mathematical Foundations of Software Engineering,SE
SE 3162,Professional Responsibility in Computer Science and Software Engineering,SE
SE 2V95,Individual Instruction in Software Engineering,SE
SE 2340,Computer Architecture,SE
SE 3377,C/C++ Programming in a UNIX Environment,SE
FIN 4337,Business Valuation,FIN
FIN 4336,Risk Control and Safety Engineering,FIN
FIN 4335,Financial Aspects of Retirement and Employee Benefits,FIN
FIN 4334,Insurance Law and Contracts,FIN
FIN 4330,Estate Planning,FIN
FIN 4332,Commercial Property Risk Management and Insurance,FIN
FIN 4331,Business Liability Risk Management and Insurance,FIN
FIN 4338,Financial Decision Making Processes for Risk Management,FIN
FIN 4333,Enterprise Risk Management,FIN
FIN 4V99,Special Topics in Finance,FIN
FIN 4399,Senior Honors in Finance,FIN
FIN 4345,Financial Information and Analysis,FIN
FIN 4350,Cases in Personal Financial Planning,FIN
FIN 4380,Domestic Fund Management,FIN
FIN 4386,Beginning Mathematical Finance,FIN
FIN 4387,Computational Methods in Finance,FIN
FIN 4390,Seminar Series in Finance,FIN
FIN 4395,Capstone Senior Project - Finance,FIN
FIN 4328,Real Estate Valuation,FIN
FIN 4V80,Practicum in Finance,FIN
FIN 4V90,Individual Study in Finance,FIN
FIN 4340,Options and Futures Markets,FIN
FIN 4321,Real Estate Law and Contracts,FIN
FIN 3375,"Life, Accident and Health Insurance",FIN
FIN 4315,Behavioral Economics and Finance,FIN
FIN 3100,Professional Development,FIN
FIN 3200,Introduction to Business and Professional Development,FIN
FIN 3300,Personal Finance,FIN
FIN 3305,Real Estate Principles,FIN
FIN 3320,Business Finance,FIN
FIN 3330,Personal Financial Planning,FIN
FIN 3340,Regulation of Business and Financial Markets,FIN
FIN 3350,Financial Markets and Institutions,FIN
FIN 3360,Entrepreneurial Finance,FIN
FIN 3365,Real Estate Finance and Principles,FIN
FIN 4320,Management of Financial Institutions,FIN
FIN 3380,International Financial Management,FIN
FIN 3390,Introduction to Financial Modeling,FIN
FIN 3395,Financial Modeling and Valuation,FIN
FIN 4080,Practicum in Finance,FIN
FIN 4300,Investment Management,FIN
FIN 4303,Investment Strategies,FIN
FIN 4305,Fixed Income Securities Analysis,FIN
FIN 4307,Private Equity,FIN
FIN 4310,Intermediate Financial Management,FIN
FIN 4313,Energy Finance,FIN
FIN 3370,Principles of Risk Management and Insurance,FIN
MATH 3397,Mathematical Problem Solving,MATH
MATH 3380,Differential Geometry,MATH
MATH 3379,Complex Variables,MATH
MATH 3312,Abstract Algebra II,MATH
MATH 3323,Elementary Number Theory,MATH
MATH 3321,Geometry,MATH
MATH 3315,Discrete Mathematics and Combinatorics,MATH
MATH 4301,Mathematical Analysis I,MATH
MATH 3351,Advanced Calculus,MATH
MATH 4302,Mathematical Analysis II,MATH
MATH 4381,Structure of Modern Geometry,MATH
MATH 4334,Numerical Analysis,MATH
MATH 4341,Topology,MATH
MATH 4355,Methods of Applied Mathematics,MATH
MATH 4362,Partial Differential Equations,MATH
MATH 4390,Senior Research and Advanced Writing,MATH
MATH 4399,Senior Honors in Mathematics,MATH
MATH 4475,Capstone Project,MATH
MATH 4V03,Independent Study in Mathematics,MATH
MATH 4V91,Undergraduate Topics in Mathematics,MATH
MATH 3311,Abstract Algebra I,MATH
MATH 4332,Scientific Math Computing,MATH
MATH 3310,Theoretical Concepts of Calculus,MATH
MATH 3303,Introduction to Mathematical Modeling,MATH
MATH 3305,Foundations of Measurement and Informal Geometry,MATH
MATH 1306,College Algebra for the Non-Scientist,MATH
MATH 1314,College Algebra,MATH
MATH 3307,Mathematical Problem Solving for Teachers,MATH
MATH 1325,Applied Calculus I,MATH
MATH 1326,Applied Calculus II,MATH
MATH 2306,Analytic Geometry,MATH
MATH 2312,Precalculus,MATH
MATH 2333,"Matrices, Vectors, and Their Application",MATH
MATH 2370,Introduction to Programming with MATLAB,MATH
MATH 2399,Research and Advanced Writing,MATH
MATH 1316,Trigonometry,MATH
MATH 2414,Integral Calculus,MATH
MATH 2413,Differential Calculus,MATH
MATH 2V90,Topics in Mathematics - Level 2,MATH
MATH 2451,Multivariable Calculus with Applications,MATH
MATH 2420,Differential Equations with Applications,MATH
MATH 3301,Mathematics for Elementary and Middle School Teachers,MATH
MATH 2418,Linear Algebra,MATH
MATH 2417,Calculus I,MATH
MATH 2415,Calculus of Several Variables,MATH
MATH 2419,Calculus II,MATH
ACCT 4302,Accounting Research,ACCT
ACCT 4342,Analysis and Design of Accounting Systems,ACCT
ACCT 4340,Survey of Accounting Software,ACCT
ACCT 4337,Business Valuation,ACCT
ACCT 4336,Financial Statement Analysis,ACCT
ACCT 4334,Auditing,ACCT
ACCT 2302,Introductory Management Accounting,ACCT
ACCT 4301,Database Systems,ACCT
ACCT 3322,Integrated Accounting Information Systems,ACCT
ACCT 3341,Cost Management Systems,ACCT
ACCT 3332,Intermediate Financial Accounting II,ACCT
ACCT 3331,Intermediate Financial Accounting I,ACCT
ACCT 3200,Introduction to Business and Professional Development,ACCT
ACCT 3101,Professional Program in Accounting Lyceum,ACCT
ACCT 3100,Professional Development,ACCT
ACCT 4395,Capstone Senior Project - Accounting,ACCT
ACCT 3350,Fundamentals of Taxation,ACCT
ACCT 4V00,Special Topics,ACCT
ACCT 2301,Introductory Financial Accounting,ACCT
ACCT 4V80,Professional Internship in Accounting,ACCT
PSY 3360,Historical Perspectives on Psychology: Mind and Machines since 1600,PSY
PSY 4V98,Directed Research,PSY
PSY 4V96,Teaching Internship,PSY
PSY 4V91,Green Fellowship Directed Research,PSY
PSY 4V90,Special Topics in Psychology,PSY
PSY 4V75,Honors Seminar,PSY
PSY 4397,Thesis Research,PSY
PSY 4395,Co-op Fieldwork,PSY
PSY 4394,Internship in Psychology,PSY
PSY 4393,Language in Culture and Society,PSY
PSY 4391,Individual Study and Writing,PSY
PSY 4390,Directed Research and Writing,PSY
PSY 4389,Developmental Cognitive Neuroscience,PSY
PSY 4386,Adult Development and Aging,PSY
PSY 4V99,Individual Study,PSY
PSY 3355,Psychology of Creativity,PSY
PSY 3351,Mass Communication and Behavior,PSY
PSY 3350,Psychology of Communication,PSY
PSY 2301,Introduction to Psychology,PSY
PSY 2314,Lifespan Development,PSY
PSY 2317,Statistics for Psychology,PSY
PSY 2364,Animal Communication,PSY
PSY 3100,Careers in Psychology,PSY
PSY 3310,Child Development,PSY
PSY 4385,Neuropsychology,PSY
PSY 3322,Psychology of Adjustment,PSY
PSY 3331,Social Psychology,PSY
PSY 3332,Social and Personality Development,PSY
PSY 3336,Infancy,PSY
PSY 3338,Adolescence,PSY
PSY 3339,Educational Psychology,PSY
PSY 3342,Exceptional Children,PSY
PSY 3324,Psychology of Gender,PSY
PSY 4378,Advanced Conflict Resolution: Family Mediation,PSY
PSY 4377,Conflict Resolution,PSY
PSY 4374,Judgment and Decision Making,PSY
PSY 4324,The Psychology of Prejudice,PSY
PSY 4323,Cultural Diversity and Psychology,PSY
PSY 4320,Psychology of Reasoning,PSY
PSY 4193,Internship Preparation,PSY
PSY 4099,Individual Study,PSY
PSY 4098,Directed Research,PSY
PSY 4325,Death and Dying,PSY
PSY 3490,Accelerated Quantitative Methods,PSY
PSY 3392,Research Design and Analysis,PSY
PSY 3370,Positive Psychology,PSY
PSY 3366,Motivation and Achievement,PSY
PSY 3363,Evolution of Behavior,PSY
PSY 3362,Cognitive Development,PSY
PSY 3361,Cognitive Psychology,PSY
PSY 3393,Experimental Projects in Psychology,PSY
PSY 4327,Stress Management,PSY
PSY 4328,Health Psychology,PSY
PSY 4331,Personality,PSY
PSY 4373,Psychological Assessment,PSY
PSY 4372,Forensic Psychology,PSY
PSY 4370,Industrial and Organizational Psychology,PSY
PSY 4365,Psychology of Music,PSY
PSY 4364,Attention and Memory,PSY
PSY 4362,Perception,PSY
PSY 4359,Cognitive Neuroscience,PSY
PSY 4352,Emerging Adulthood Development,PSY
PSY 4347,Marriage and Family Psychology,PSY
PSY 4346,Human Sexuality,PSY
PSY 4345,Violence in the Family,PSY
PSY 4344,Child Psychopathology,PSY
PSY 4343,Abnormal Psychology,PSY
PSY 4333,Human Relations,PSY
PSY 4332,Psychology in the Workplace,PSY
PSY 3356,The Creative Process,PSY
PSY 3333,Approaches to Clinical Psychology,PSY
ACTS 4301,Long Term Actuarial Mathematics I,ACTS
ACTS 4302,Investment and Financial Markets I,ACTS
ACTS 4303,Long Term Actuarial Mathematics II,ACTS
ACTS 4304,Short Term Actuarial Mathematics I,ACTS
ACTS 4305,Short Term Actuarial Mathematics II,ACTS
ACTS 4306,Actuarial Probability as Problem Solving,ACTS
ACTS 4307,Statistics for Risk Modeling,ACTS
ACTS 4308,Actuarial Financial Mathematics,ACTS
ACTS 4309,Investment and Financial Markets II,ACTS
AHST 1303,Survey of Western Art History: Ancient to Medieval,AHST
AHST 1304,Survey of Western Art History: Renaissance to Modern,AHST
AHST 2331,Understanding Art,AHST
AHST 2V71,Independent Study in Art History,AHST
AHST 3313,Medieval Art and Architecture,AHST
AHST 3315,Renaissance Art and Architecture,AHST
AHST 3316,Baroque Art and Architecture,AHST
AHST 3317,Pioneers of Modern Art,AHST
AHST 3318,Contemporary Art,AHST
AHST 3319,Twentieth Century European Art: Avant-Garde and Aftermath,AHST
AHST 3320,Art in Historical Context,AHST
AHST 3321,Chinese Art History,AHST
AHST 3322,Modern Architecture,AHST
AHST 3324,History of Photography,AHST
AHST 4342,Topics in Art History,AHST
AHST 4V71,Independent Study in Art History,AHST
AMS 2300,American Popular Culture,AMS
AMS 2311,Social Change and Photography in America,AMS
AMS 2341,American Studies for the Twenty-First Century,AMS
AMS 2390,Topics in American Studies,AMS
AMS 3302,American Cultures,AMS
AMS 3316,Interpersonal Communication,AMS
AMS 3322,American Ethnic Experience: Immigrants After 1945,AMS
AMS 3327,"American Studies: Histories, Theories, Methodologies",AMS
AMS 3350,Crisis Communication,AMS
AMS 3374,Entrepreneurs in America,AMS
AMS 4300,Oral and Written Communication for the Classroom,AMS
AMS 4304,Communication in America,AMS
AMS 4305,World History for Teachers,AMS
AMS 4324,Motherhood and the Technological Womb,AMS
AMS 4327,The Culture of Bullying in America,AMS
AMS 4360,Rebels and Reformers: Women and Alcohol in America,AMS
AMS 4379,Special Topics in American Studies,AMS
AMS 4381,Senior Honors in American Studies,AMS
AMS 4385,Professional Communications in Business,AMS
AMS 4V80,Independent Study,AMS
ARAB 1311,Beginning Arabic I,ARAB
ARAB 1312,Beginning Arabic II,ARAB
ARAB 2311,Intermediate Arabic I,ARAB
ARAB 2312,Intermediate Arabic II,ARAB
ARHM 1100,First Year Seminar,ARHM
ARHM 2340,Creativity,ARHM
ARHM 2342,Connections in the Arts and Humanities,ARHM
ARHM 2343,Science and the Humanities,ARHM
ARHM 2344,World Cultures,ARHM
ARHM 2V71,Independent Study in the Arts and Humanities,ARHM
ARHM 3100,Topics in Values and Science,ARHM
ARHM 3342,Advanced Interdisciplinary Studies in the Arts and Humanities,ARHM
ARHM 4V71,Independent Study in the Arts and Humanities,ARHM
ARHM 4V99,"Art, Humanities, and Culture",ARHM
ARTS 1301,Exploration of the Arts,ARTS
ARTS 1316,Drawing Foundations,ARTS
ARTS 2315,Topics in Visual Art,ARTS
ARTS 2316,Painting Foundations,ARTS
ARTS 2350,Photography: Design,ARTS
ARTS 2380,Visual Design Foundations,ARTS
ARTS 2381,Introduction to Sculpture,ARTS
ARTS 2V71,Independent Study in Visual Arts,ARTS
ARTS 3311,Contemporary Art Practices,ARTS
ARTS 3313,Intermediate Visual Design,ARTS
ARTS 3315,"The Art of Tinkering: Creating at the intersection of Art, Science and Technology",ARTS
ARTS 3340,Topics in Studio Art,ARTS
ARTS 3341,Chinese Calligraphy,ARTS
ARTS 3363,"Typography, Technology, Image",ARTS
ARTS 3364,Silkscreen Printmaking,ARTS
ARTS 3366,Intermediate Drawing,ARTS
ARTS 3367,Figure Drawing,ARTS
ARTS 3368,Mixed Media,ARTS
ARTS 3369,Intermediate Painting,ARTS
ARTS 3371,Photography: Black/White,ARTS
ARTS 3372,Photography: Color Concepts,ARTS
ARTS 3373,Printmaking,ARTS
ARTS 3375,Sculpture,ARTS
ARTS 3376,Time-Based Art,ARTS
ARTS 3377,Photography: Altered Image,ARTS
ARTS 3378,Figure Sculpture,ARTS
ARTS 3379,Photography: New Media,ARTS
ARTS 3381,Video Painting,ARTS
ARTS 3382,Color as Subject,ARTS
ARTS 4305,The Art of Graphic Design,ARTS
ARTS 4308,Image/Text,ARTS
ARTS 4310,Studies in Contemporary Exhibitions,ARTS
ARTS 4366,Advanced Drawing,ARTS
ARTS 4368,Advanced Visual Arts,ARTS
ARTS 4369,Advanced Painting,ARTS
ARTS 4372,Advanced Photography,ARTS
ARTS 4V71,Independent Study in Visual Arts,ARTS
ATCM 1100,First Year Seminar,ATCM
ATCM 2300,Introduction to TechnoCulture,ATCM
ATCM 2301,Computer Imaging,ATCM
ATCM 2302,Design I,ATCM
ATCM 2303,"Project Management for Arts, Technology, and Emerging Communication I",ATCM
ATCM 2310,Animation and Game Fundamentals,ATCM
ATCM 2315,Animation Origins and Techniques,ATCM
ATCM 2320,Critical Media Research Foundations,ATCM
ATCM 2321,Reading Media Critically,ATCM
ATCM 2322,Media Histories,ATCM
ATCM 2330,Digital Art and Social Practice,ATCM
ATCM 2335,Internet Studio I,ATCM
ATCM 2340,Visual Communication,ATCM
ATCM 2343,Emerging Media Art Histories,ATCM
ATCM 2345,Principles of Digital Audio,ATCM
ATCM 2350,Time-Based Media,ATCM
ATCM 2355,Survey of Digital Fabrication,ATCM
ATCM 2360,Design Histories,ATCM
ATCM 2375,History of Games,ATCM
ATCM 2380,Introduction to Emerging Communication,ATCM
ATCM 3300,Code Plus Culture,ATCM
ATCM 3301,Writing for ATEC,ATCM
ATCM 3303,"Project Management for Arts, Technology, and Emerging Communication II",ATCM
ATCM 3304,Character Design,ATCM
ATCM 3305,Computer Animation I,ATCM
ATCM 3306,Modeling and Texturing I,ATCM
ATCM 3307,Lighting and Composition I,ATCM
ATCM 3308,Rigging I,ATCM
ATCM 3309,Visual Story I,ATCM
ATCM 3310,Procedural Animation,ATCM
ATCM 3311,Scripting for Animation,ATCM
ATCM 3312,Surfacing and Shading I,ATCM
ATCM 3313,2D Animation,ATCM
ATCM 3315,Animation Studies,ATCM
ATCM 3320,Critical Media Theories,ATCM
ATCM 3321,Networked Identities,ATCM
ATCM 3323,Reading in a Networked Era,ATCM
ATCM 3325,Global Media Cultures,ATCM
ATCM 3330,Digital Art and Social Practice,ATCM
ATCM 3331,Critical Making,ATCM
ATCM 3335,Internet Studio II,ATCM
ATCM 3336,Design Research Methods,ATCM
ATCM 3337,Interaction Design I,ATCM
ATCM 3338,Motion Graphics I,ATCM
ATCM 3340,Design II,ATCM
ATCM 3345,Audio Technologies,ATCM
ATCM 3346,Audio Productions Lab I,ATCM
ATCM 3350,Digital Video Production I,ATCM
ATCM 3355,Computer Modeling for Digital Fabrication,ATCM
ATCM 3356,Projection Mapping Lab,ATCM
ATCM 3357,Digital Fabrication Lab I,ATCM
ATCM 3365,Game Design I,ATCM
ATCM 3366,Game Studies I,ATCM
ATCM 3367,Level Design I,ATCM
ATCM 3368,Scripting for Games I,ATCM
ATCM 3369,Games and Narrative I,ATCM
ATCM 3370,Virtual Environments I,ATCM
ATCM 3371,User Experience Design for Games,ATCM
ATCM 3372,Sound Design for Games,ATCM
ATCM 3375,Game Systems Design,ATCM
ATCM 3380,Media Psychology,ATCM
ATCM 3381,Media and Communication Research Methods,ATCM
ATCM 3382,Communicating Research,ATCM
ATCM 3385,Social Networks,ATCM
ATCM 3388,Attitudes and Behaviors,ATCM
ATCM 3395,"Topics in Arts, Technology, and Emerging Communication",ATCM
ATCM 4304,World Building,ATCM
ATCM 4305,Computer Animation II,ATCM
ATCM 4306,Modeling and Texturing II,ATCM
ATCM 4307,Lighting and Composition II,ATCM
ATCM 4308,Rigging II,ATCM
ATCM 4309,Pre-Production Design II,ATCM
ATCM 4310,Motion Capture Animation,ATCM
ATCM 4311,Experimental Lab,ATCM
ATCM 4312,Digital Sculpting,ATCM
ATCM 4313,Visual Effects,ATCM
ATCM 4314,Character Effects,ATCM
ATCM 4315,Computer Animation III,ATCM
ATCM 4316,Animation Lab I,ATCM
ATCM 4317,Animation Lab II,ATCM
ATCM 4318,Motion Capture Lab,ATCM
ATCM 4319,Topics in Animation,ATCM
